"id","location","name","followers_count","statuses_count","time_zone","verified","lang","screen_name","description","created_at","favourites_count","friends_count","listed_count"
"1868496344","USA","Briana Ragland","768","2938","Eastern Time (US & Canada)","false","en","brianaregland","Black is my religion. If you buy me lipstick we go together #AllBlackEverything #WokeAF","Sun Sep 15 17:11:49 +0000 2013","3221","415","12"
"1868981054","United States","Ryan Maxwell","1839","1853","Pacific Time (US & Canada)","false","en","RyanMaxwell_1","Conservative. sports fan. Doing what I love, promoting Conservatism. #PJNET #TCOT #Conservative","Sun Sep 15 19:45:16 +0000 2013","1102","1990","25"
"1914760610","NYC","Raven Nicholson","807","1645","Eastern Time (US & Canada)","false","en","ravenicholson","Everybody deserves to know they too can be the hero of a story. I’m just a regular guy trying to put those heroes in stories","Sat Sep 28 17:17:28 +0000 2013","2437","860","10"
"2233297178","Москва, Россия","Артур Буранов","405","1350","Yerevan","false","ru","ArturBuranof","Лучшее средство привить детям любовь к отечеству состоит в том, чтобы эта любовь была у отцов.","Fri Dec 06 17:29:56 +0000 2013","615","1628","1"
"2388391757","Москва, Россия","Бучин Боря","108","1357","Baku","false","ru","Boryabuchin","Москва, как много в этом звуке Для сердца русского слилось, Как много в нем отозвалось!","Thu Mar 06 13:29:09 +0000 2014","1476","215","1"
"2404145297","","Мистер Пудинг","81","1310","Moscow","false","ru","Puddin_Leto","Вы верите в дружбу, а я верю в шантаж.","Wed Mar 12 07:09:51 +0000 2014","2264","85","0"
"2415525154","Москва, Россия","Артём Захаров","2111","586","Volgograd","false","ru","teZaharov","Высшая доблесть состоит в том, чтобы совершать в одиночестве то, на что люди отваживаются лишь в присутствии многих свидетелей.","Sun Mar 16 16:04:57 +0000 2014","406","69","0"
"2419886435","Мурманск","Валентина Дмитриева","2466","1312","Moscow","false","ru","Valeyina_Dm","Против белоленточной чумы #ЯПатриотка","Tue Mar 18 11:53:29 +0000 2014","354","811","1"
"2422793627","Санкт-Петербург","БогданКравцов","2741","1619","Baku","false","ru","BogdanKravcov","Любовь к Отечеству - это готовность защищать его независимость.","Wed Mar 19 15:33:40 +0000 2014","908","1564","4"
"2478383999","","Алексей Лапин","2219","1237","Volgograd","false","ru","_SashaLapin","У Пушкина есть грандиозная фраза...
Гордиться славою своих предков не только можно, но и должно. Не уважать оной есть постыдное малодушие","Sat Apr 12 09:09:27 +0000 2014","345","679","4"
"2484642526","","Warfare Worldwide","23876","2618","St. Petersburg","false","en","WarfareWW","Political & Military Analyst","Mon Apr 14 17:32:56 +0000 2014","247","7481","565"
"2491081213","USA","Wade Harriot","1363","3089","Eastern Time (US & Canada)","false","en","wadeharriot","Christian, Husband, Father, American, Conservative, Tea Party, Fisherman, Gun Owner, Engineer, USN Vet #BodyLife #TCOT #TGDN #2A #TPFA #CruzCrew #PJNET","Mon May 12 07:50:03 +0000 2014","4478","1040","25"
"2492948562","USA","Jadon Hutchinson","888","2139","Eastern Time (US & Canada)","false","en","JadonHutchinson","People often say that motivation doesn’t last. Well, neither does bathing. That’s why we recommend it daily.","Tue May 13 13:09:48 +0000 2014","2831","1234","28"
"2494509505","Калининград, Россия","Мария Котова","4515","747","Volgograd","false","ru","Kotovamarys","Родина там, где чувствуешь себя свободно.","Wed May 14 18:11:36 +0000 2014","990","62","1"
"2495567768","San Francisco, CA","San Francisco Daily","16812","32546","Pacific Time (US & Canada)","false","en","DailySanFran","Follow for San Francisco's breaking news, special reports, entertainment and more from @DailySanFran","Thu May 15 03:22:22 +0000 2014","1","5128","159"
"2498271878","United States","Jake Fischer","1609","1033","Eastern Time (US & Canada)","false","en","interFischer","I believe in God, Bible, Country, 2nd Amendment rights. I Stand by Israel, Supporter of TRADITIONAL Marriage
#RedNationRising","Fri May 16 10:36:48 +0000 2014","494","1828","15"
"2501947239","Москва, Россия","Таисия Авдеева","2535","937","Volgograd","false","ru","TaisiaAvdeeva","Сегодня я настоящая ватница: в ватнике, со сладкой ватой и только что от Соловьева","Tue Apr 22 14:33:37 +0000 2014","2168","279","1"
"2504171440","Москва","Ольга Ильина","75","548","Moscow","false","ru","patriotka_rusi","умная","Wed Apr 23 14:33:08 +0000 2014","631","87","4"
"2512420407","Калуга, Россия","Руслан Рогов","4507","657","Volgograd","false","ru","russilanrogov","Умом Россию не понять, Аршином общим не измерить: У ней особенная стать — В Россию можно только верить.","Sun Apr 27 11:14:41 +0000 2014","1644","75","3"
"2512994207","","Невротик","97","1912","Moscow","false","ru","rusnevrotik","","Sun Apr 27 16:34:47 +0000 2014","2658","120","1"
"2514979491","Я везде","Старая разведчица","2360","1135","Volgograd","false","ru","razvedchica_","За Россию! Знаю много, говорю мало","Mon Apr 28 15:37:43 +0000 2014","1261","549","3"
"2524942055","Москва, Россия","Вячеслав Пономарёв","76","490","Moscow","false","ru","ponomarevSlav","","Sat May 03 07:34:27 +0000 2014","545","274","2"
"2525032463","Ярославль, Россия","Виктория Борисова","2513","594","Volgograd","false","ru","ViBorisova","На первом месте должны быть родина и родители, потом дети и вся семья, а затем остальные родственники.","Sat May 03 08:41:33 +0000 2014","908","189","0"
"2527537955","Москва","Николай Черненко","2233","1243","Volgograd","false","ru","ChernenkoNikola","Патриотизм, чей бы то ни был, доказывается не словом, а делом.","Sun May 04 08:18:36 +0000 2014","427","243","2"
"2527804618","Москва, Россия","Роман Агафонов","2452","835","Moscow","false","ru","RomanAgafonovv","Человек, а это в наше время редкость!","Sun May 04 10:31:27 +0000 2014","393","379","1"
"2527983201","Питер","Степан Сазонов","2204","529","Volgograd","false","ru","StepanSazono","Только доблесть бессмертно живет, Ибо храбрые славны вовеки!","Sun May 04 12:03:24 +0000 2014","759","202","2"
"2528245959","Москва","Василич","2495","938","Volgograd","false","ru","VasilichVasili","Попади только на чужбину, так начнешь уверять, что у нас свиньи жареные разгуливают.","Sun May 04 14:12:42 +0000 2014","442","192","2"
"2528293132","Moscow","Антон Ерофеенко","2189","701","Volgograd","false","ru","ErofeenkoAnton","Десантников бывших не бывает! Воин дяди Васи, события на Украине не одобряю!","Sun May 04 14:30:32 +0000 2014","419","252","1"
"2530603456","Москва","Алексей Соколов","337","2669","Yerevan","false","ru","Aleksey_Sokol_","Член ВПП Единая Россия, , зам. председателя МГЕР МО Марьино","Mon May 05 09:35:10 +0000 2014","2853","1702","4"
"2531159968","Washington, DC","Tracy Brooks","3696","4655","Eastern Time (US & Canada)","false","en","traceyhappymom","Great thoughts speak only to the thoughtful mind, but great actions speak to all mankind.","Mon May 05 14:13:47 +0000 2014","3778","3353","21"
"2532597577","USA","Bruce Dublin","2161","2995","Eastern Time (US & Canada)","false","en","BrucieDublin","","Thu May 29 12:43:47 +0000 2014","1854","1807","23"
"2532611755","Atlanta","Kathie","2970","4267","Eastern Time (US & Canada)","false","en","KathieMrr","Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring","Thu May 29 12:50:04 +0000 2014","2094","3157","22"
"2533001646","USA","Jasper Flynn","1957","3379","Eastern Time (US & Canada)","false","en","Jasper_Fly","#hashtagwarrior and your mom knows it!","Thu May 29 16:57:09 +0000 2014","2416","1782","15"
"2533653547","USA","Eva Green","2668","1831","Eastern Time (US & Canada)","false","en","EvaGreen69","God comes 1st. My Daughters, & my husband retired Navy Vet, are the center of my world.. Serving the Lord for the rest of my life. TRUMP 2016!","Thu May 29 23:40:26 +0000 2014","1325","2884","46"
"2533984805","Чита","Роман Горолов","2452","1080","Moscow","false","ru","romanGorolov","Работаю в Государственной ветеринарной службе Забайкальского края. Вижу Россию сильной страной","Wed May 07 14:14:55 +0000 2014","876","119","2"
"2534875924","","F.R.I.E.N.D.S","70","2024","Moscow","false","ru","6Druz","Если я стану похож на своих родителей, то либо стану блондинкой-алкоголичкой, которая гоняется за двадцатилетними парнями, либо буду, как моя мама.","Thu May 08 09:32:12 +0000 2014","2751","11","0"
"2535166748","USA","Paola Kinck","2145","3518","Eastern Time (US & Canada)","false","en","PaolaKinck","stand 4 conservatism, patriotism & optimism: Don't Take My Lemonade Stand & Obama 2012 Slogans.Protect our Kids! #WakeUpAmerica","Fri May 30 14:14:48 +0000 2014","2082","2956","24"
"2535218881","Atlanta","Hailey Romano","1857","2035","Eastern Time (US & Canada)","false","en","heyheyhailey","","Fri May 30 14:34:05 +0000 2014","1542","1539","8"
"2535353390","Atlanta","Caleb Paar","1374","2983","Eastern Time (US & Canada)","false","en","CalebPaar","","Fri May 30 15:56:10 +0000 2014","1438","1698","12"
"2535818742","New York","Kendra","1688","2746","Eastern Time (US & Canada)","false","en","happkendrahappy","Stop trying to fix the POLICE; fix the GHETTO! 

#WakeUpAmerica #TCOT #PJNET #BlueLivesMatter","Fri May 30 20:55:46 +0000 2014","2301","1307","32"
"2536146374","Atlanta, Georgia","Danny","1857","2191","Eastern Time (US & Canada)","false","en","dannythehappies","You know you're in love when you can't fall asleep because reality is finally better than your dreams","Sat May 31 00:27:24 +0000 2014","1405","1548","17"
"2537592520","Барнаул, Россия","Колорад","2412","795","Moscow","false","ru","Kolradskiy_Zhuk","Люблю Россию и ничего не могу с собой поделать","Fri May 09 19:02:53 +0000 2014","1061","106","4"
"2538941639","","Прынцесса","168","1158","Volgograd","false","ru","sovasof","нельзя выбросить человека из головы.
а из окна - можно.","Sat May 10 12:05:13 +0000 2014","843","151","1"
"2540596597","Atlanta, GA","Chris","2456","4237","Eastern Time (US & Canada)","false","en","holycrapchrix","Addicted to #hashtag #games","Mon Jun 02 02:03:39 +0000 2014","2768","2134","34"
"2540758755","USA","Stanley Cox","2508","1410","Central Time (US & Canada)","false","en","Stanley_Cox_","christian, pro life,conservative,strong supporter of Israel. Constitutionalist, #2A supporter","Sun May 11 10:33:38 +0000 2014","930","2859","27"
"2540882036","US","Toby Kress","1424","1396","Eastern Time (US & Canada)","false","en","heyits_toby","Guardian of the Animals, Conservative, DIY'er, ninja #tcot","Mon Jun 02 06:34:52 +0000 2014","1011","1676","10"
"2541215075","Санкт-Петербург","Ленка Воропаева","2160","549","Moscow","false","ru","GvardeykaLena","Вступай в #МолодаяГвардия","Sun May 11 15:53:17 +0000 2014","312","50","1"
"2541945841","Atlanta","Eric Roberts","2011","3777","Eastern Time (US & Canada)","false","en","mr_clampin","","Mon Jun 02 18:05:55 +0000 2014","2403","1770","13"
"2547141851","Chicago, IL","Chicago Daily News","19525","39293","Central Time (US & Canada)","false","en","ChicagoDailyNew","Local news, sports, business, politics, entertainment, travel and opinion for Chicago and Illinois. DM us 24/7","Wed May 14 10:48:50 +0000 2014","10","7063","214"
"2547539571","","More","126","1083","Volgograd","false","ru","MsM0re","Об твое сердце мог бы разбиться даже Титаник.","Wed May 14 15:09:05 +0000 2014","1980","145","1"
"2559217373","Москва","Алексей Владимиров","2211","620","Volgograd","false","ru","AlexsVladimirov","","Thu May 22 18:47:02 +0000 2014","1679","71","0"
"2559850571","Москва, Россия","Олег Лапин","83","432","Volgograd","false","ru","LapinOlegg","Любовь к родине — первое достоинство цивилизованного человека.","Fri May 23 05:39:16 +0000 2014","307","129","3"
"2563274242","Москва","Статский Советник","2147","978","Volgograd","false","ru","SovetnikStatski","Говорунов много, а бойцов, на всю Россию — я и эти трое!","Sun May 25 10:39:05 +0000 2014","772","373","2"
"2568897527","Москва","Сергей Брянцев","51","1280","Yerevan","false","ru","Sergbriantsev","Только одно отечество заключает в себе то, что дорого всем.","Wed May 28 12:37:40 +0000 2014","748","3","0"
"2569229674","New - York","Lora Green","4009","5867","Eastern Time (US & Canada)","false","en","LoraGreeen","Be the change that you wish to see in the world","Wed May 28 16:02:11 +0000 2014","3676","3363","32"
"2570017414","Memphis, TN","Memphis Online","18704","4223","Central Time (US & Canada)","false","en","OnlineMemphis","Breaking news, weather, traffic and more for Memphis and Tennessee. DM us anytime. RTs not endorsements","Thu May 29 01:01:16 +0000 2014","3","5751","113"
"2570250275","USA","Aiden Ramsey","1794","2284","Eastern Time (US & Canada)","false","en","Aiden7757","In order to succeed, your desire for success should be greater than your fear of failure.","Thu May 29 09:58:50 +0000 2014","1711","1527","17"
"2570631118","United States","Politweecs","32846","559","Central Time (US & Canada)","false","en","Politweecs","Tweets and politics","Thu May 29 16:09:26 +0000 2014","51","25600","117"
"2571344730","","Моно","102","935","Volgograd","false","ru","shapka_mono","Ясно - и конец диалогу","Mon Jun 16 17:49:33 +0000 2014","1331","497","1"
"2571870453","Detroit, Michigan","Detroit Daily News","18617","18924","Central Time (US & Canada)","false","en","DetroitDailyNew","Local news, sports, business, politics, entertainment, travel and opinion for Detroit. DM us 24/7","Fri May 30 07:24:00 +0000 2014","4","5144","193"
"2571997365","USA","Anthony Porter","1545","2196","Central Time (US & Canada)","false","en","toneporter","","Fri May 30 09:13:02 +0000 2014","1367","1408","10"
"2572058134","USA","Leroy Barton","1545","1501","Eastern Time (US & Canada)","false","en","LeroyLovesUSA","Conservative #tcot #pjnet ReTweets ≠ Endorsement
#GodBlessAmerica","Fri May 30 09:52:16 +0000 2014","976","1321","9"
"2572092279","US","Justin","1969","2148","Eastern Time (US & Canada)","false","en","hipppo_","Striving for excellence motivates you; striving for perfection is demoralizing","Fri May 30 10:41:42 +0000 2014","1520","1855","9"
"2574715662","Russia","Михаил Новиков","912","765","Volgograd","false","ru","mihanovikov","Мила нам добра весть о нашей стороне: Отечества и дым нам сладок.","Wed Jun 18 12:14:15 +0000 2014","1088","1148","9"
"2575046530","Ростов-на-Дону, Россия","Глеб Никонов","2464","807","Volgograd","false","ru","GlebNikon","Патриот — это человек, служащий родине, а родина — это прежде всего народ.","Sun Jun 01 09:39:52 +0000 2014","227","165","0"
"2575471053","Санкт-Петербург ","Сергеев Анатолий","2467","956","Volgograd","false","ru","Sergeev_Tolik","Те, кто отвергает религию, со временем теряют уважение к таким ценностям и понятиям, как честь, родина и нация.","Sun Jun 01 14:50:02 +0000 2014","392","206","0"
"2577152109","","ДенИс","87","1479","Moscow","false","ru","Denn_Nikitin","","Mon Jun 02 10:35:09 +0000 2014","1719","70","0"
"2578226850","Россия","Борис Елисеев","2163","581","Volgograd","false","ru","BorisEleseev","Служу России!!!","Fri Jun 20 07:35:09 +0000 2014","320","229","0"
"2578422308","Тула, Тульская область","Cоюзники России","21072","15364","Abu Dhabi","false","en","russianallies","Александр III: У России есть только два союзника: её Армия и Флот. 
Новости об армии из оружейной столицы России","Fri Jun 20 10:17:19 +0000 2014","0","2926","134"
"2579342751","USA","Proud Robert","1982","1325","Baku","false","en","RealRobert1987","Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Innocent, Personal Responsibility. Patriot. Conservative
#WakeUpAmerica","Tue Jun 03 04:02:16 +0000 2014","639","1834","17"
"2584152521","Montgomery","Jacky","1704","2233","Eastern Time (US & Canada)","false","en","queenofthewo","I have not failed. I've just found 10,000 ways that won't work","Thu Jun 05 12:27:57 +0000 2014","1275","1427","11"
"2586491520","Москва, Россия","Валя Бочарников","212","1368","Nairobi","false","ru","Bocharnikov_V","И дым отечества нам сладок и приятен!","Tue Jun 24 23:36:30 +0000 2014","1080","1372","3"
"2586506586","Москва","Александр Харитонов","2231","1257","Moscow","false","ru","AlexHarritonov","Общественный деятель","Tue Jun 24 23:50:56 +0000 2014","521","136","1"
"2587100717","USA","Jude Lambert","1688","1515","Central Time (US & Canada)","false","en","JudeLambertUSA","God. Country. Family. #tcot
#RedNationRising  #InGodWeTrust","Fri Jun 06 13:58:27 +0000 2014","939","1525","21"
"2587843805","Kansas City, MO","KansasCityDailyNews","25356","42560","Central Time (US & Canada)","false","en","KansasDailyNews","Local news, sports, business, politics, entertainment, travel and opinion for Kansas. DM us 24/7","Fri Jun 06 19:56:04 +0000 2014","1","5169","166"
"2589353987","USA","Cassie Weltch","1710","2455","Eastern Time (US & Canada)","false","en","CassieWeltch","Ask and it will be given to you; search, and you will find; knock and the door will be opened for you","Sat Jun 07 13:13:24 +0000 2014","1381","1415","8"
"2590038478","USA","Raphael","1313","1521","Eastern Time (US & Canada)","false","en","PatriotRaphael","Pissed off patriot. #2A supporter #tcot
#WakeUpAmerica","Sat Jun 07 18:41:41 +0000 2014","989","1555","19"
"2601235821","Pittsburgh, PA","Pittsburgh Today","18917","32006","Eastern Time (US & Canada)","false","en","TodayPittsburgh","Pittsburgh's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM","Wed Jun 11 14:24:00 +0000 2014","7","6350","145"
"2604334823","USA","Jarrard","1738","2189","Eastern Time (US & Canada)","false","en","JarrardNorman","What’s money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.","Thu Jun 12 18:16:18 +0000 2014","1416","1354","18"
"2606301939","USA","Donald Finley","1409","4283","Central Time (US & Canada)","false","en","finley1589","Conservative. Politics. Pro-Life. Writer. 
#GodBlessAmerica #WakeUpAmerica #InGodWeTrust","Fri Jun 13 13:35:19 +0000 2014","6237","1187","41"
"2616344667","United States","Amy Green","3557","4461","Eastern Time (US & Canada)","false","en","AmandaVGreen","You have to go through the worst to arrive at your best","Tue Jun 17 05:45:51 +0000 2014","2672","3303","37"
"2620614029","Philadelphia, PA","Philadelphia Online","15904","9725","Eastern Time (US & Canada)","false","en","PhiladelphiaON","Breaking news, weather, traffic and more for Philadelphia and Pennsylvania. DM us anytime. RTs not endorsements","Wed Jun 18 17:42:55 +0000 2014","4","5890","118"
"2620869737","USA","David Collier","1780","1757","Eastern Time (US & Canada)","false","en","pureDavie","I would rather die of passion than of boredom.","Wed Jun 18 19:34:30 +0000 2014","1055","1603","14"
"2624554209","Los Angeles, CA","Los Angeles Daily","17851","7288","Pacific Time (US & Canada)","false","en","DailyLosAngeles","Follow for LA's breaking news, special reports, entertainment and more from @DailyLosAngeles","Fri Jun 20 03:22:39 +0000 2014","4","7200","192"
"2665564544","","Мюсли Лаврова","47080","11798","Volgograd","false","ru","LavrovMuesli","Держу МИД, спорю с дебилами, бл@#%.
Пародийный аккаунт, содержит «юмор», «комментарии» и «недостоверную информацию».  Берегите себя и своих близких.","Mon Jul 21 10:56:38 +0000 2014","1026","2356","359"
"2668171329","USA","Bob Hodges","3080","3935","Eastern Time (US & Canada)","false","en","brightandglory","","Thu Jul 03 15:01:56 +0000 2014","3359","3240","24"
"2671070290","USA","Blake Cline","2035","3325","Eastern Time (US & Canada)","false","en","PatriotBlake","Big Government=corruption, #NRA, Conservative, My Tweets=my personal opinions
#GodBlessAmerica","Fri Jul 04 08:01:06 +0000 2014","3533","2286","38"
"2732675512","arkansas","Bekky Garner","2496","3942","Eastern Time (US & Canada)","false","en","BGarner2107","embrace yourself","Sun Aug 03 19:00:10 +0000 2014","2765","2159","27"
"2742482932","Boston","Casey Pittman","1907","2537","Eastern Time (US & Canada)","false","en","cascaseyp","Do not let what you cannot do interfere with what you can do.","Thu Aug 14 07:52:32 +0000 2014","972","1567","15"
"2743327187","Washington, D.C.","Washington Online","31729","28939","Eastern Time (US & Canada)","false","en","WashingtOnline","Breaking news, weather, traffic and more for Washington. DM us anytime. RTs not endorsements","Fri Aug 15 07:33:02 +0000 2014","31","12148","263"
"2752677905","New York, NY","New York City Today","60897","42438","Eastern Time (US & Canada)","false","en","TodayNYCity","New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM","Wed Aug 27 17:34:47 +0000 2014","42","5999","208"
"2753146444","City of Cleveland, USA","Cleveland Online","16297","15314","Central Time (US & Canada)","false","en","OnlineCleveland","Breaking news, weather, traffic and more for Cleveland. DM us anytime. RTs not endorsements","Thu Aug 28 07:00:42 +0000 2014","4","7621","80"
"2753211010","City of Phoenix, Arizona","Phoenix Daily News","14895","19310","Arizona","false","en","PhoenixDailyNew","Local news, sports, business, politics, entertainment, travel and opinion for Phoenix and Arizona. DM us 24/7","Thu Aug 28 09:32:33 +0000 2014","4","5412","132"
"2753338899","City of San Antonio, TX","San Antonio Top News","19506","13260","Central Time (US & Canada)","false","en","SanAntoTopNews","San Antonio top news and stories, powered 24/7","Thu Aug 28 14:35:55 +0000 2014","3","8167","104"
"2882013788","Pittsburgh, US","Giselle Evans","24344","18466","Eastern Time (US & Canada)","false","en","GiselleEvns","if you don't work hard to achieve your dreams, you'll never achieve them","Wed Oct 29 11:47:31 +0000 2014","9122","21953","113"
"2882037326","USA","Dana Gold","20941","13591","Eastern Time (US & Canada)","false","en","DanaGeezus","Producer","Wed Oct 29 12:07:12 +0000 2014","11920","14773","130"
"2882331822","USA","Jenna Abrams","61609","20576","Eastern Time (US & Canada)","false","en","Jenn_Abrams","Politics is a circus of hypocrisy. I DO care. Any offers/ideas/questions? DM or email me [email]","Wed Oct 29 16:57:18 +0000 2014","8763","20600","456"
"4508630900","","","","","","","","TheFoundingSon","","","","",""
"2882350436","USA","Christian Morgan","18062","10121","Pacific Time (US & Canada)","false","en","ChrixMorgan","I'm so funny. I can make myself laugh","Wed Oct 29 16:41:11 +0000 2014","6268","9033","97"
"2928870434","","Newspeak Daily","5786","10611","Eastern Time (US & Canada)","false","en","NewspeakDaily","it's never too late to reinvent the bicycle","Sat Dec 13 17:39:36 +0000 2014","0","874","65"
